TrainingID,EmployeeID,TrainingType,DateCompleted,Score,Status,CertificateURL
905,1281,Cybersecurity Awareness,2025-04-06,80.8,Completed,https://dummycert.com/cert/905
906,1281,Cybersecurity Awareness,2025-06-02,43.8,Failed,
907,1282,Advanced SOC Policy,2025-04-18,55.6,Failed,
908,1282,Phishing Simulation,2025-06-03,96.7,Completed,https://dummycert.com/cert/908
909,1283,Cybersecurity Awareness,2024-10-05,92.2,Completed,https://dummycert.com/cert/909
910,1284,Advanced SOC Policy,2024-12-13,61.9,Completed,https://dummycert.com/cert/910
911,1285,Cybersecurity Awareness,2024-11-20,47.2,Failed,
912,1285,Cybersecurity Awareness,2024-12-05,36.7,Failed,
913,1285,Data Protection,2025-02-14,75.1,Completed,https://dummycert.com/cert/913
914,1285,Phishing Simulation,2025-05-25,74.8,Completed,https://dummycert.com/cert/914
915,1286,Cybersecurity Awareness,2024-10-29,40.2,Failed,
916,1286,Phishing Simulation,2025-06-19,43.7,Failed,
917,1287,Advanced SOC Policy,2024-10-05,66.9,Completed,https://dummycert.com/cert/917
918,1287,Cybersecurity Awareness,2025-01-10,47.6,Failed,
919,1287,Cybersecurity Awareness,2025-05-31,84.7,Completed,https://dummycert.com/cert/919
920,1287,Cybersecurity Awareness,2025-07-02,52.5,Failed,
921,1288,Cybersecurity Awareness,2024-10-14,95.3,Completed,https://dummycert.com/cert/921
922,1288,Data Protection,2024-10-15,91.4,Completed,https://dummycert.com/cert/922
923,1288,Cybersecurity Awareness,2024-10-24,56.1,Failed,
924,1288,Cybersecurity Awareness,2025-06-11,51.0,Failed,
925,1289,Cybersecurity Awareness,2024-07-24,96.0,Completed,https://dummycert.com/cert/925
926,1289,Phishing Simulation,2024-12-10,69.9,Completed,https://dummycert.com/cert/926
927,1289,Phishing Simulation,2025-01-13,80.8,Completed,https://dummycert.com/cert/927
928,1289,Cybersecurity Awareness,2025-05-10,42.1,Failed,
929,1290,Cybersecurity Awareness,2024-07-24,82.8,Completed,https://dummycert.com/cert/929
930,1290,Phishing Simulation,2024-11-05,68.5,Completed,https://dummycert.com/cert/930
931,1290,Phishing Simulation,2025-03-25,38.2,Failed,
932,1290,Cybersecurity Awareness,2025-04-04,60.9,Completed,https://dummycert.com/cert/932
933,1291,Cybersecurity Awareness,2024-09-26,74.9,Completed,https://dummycert.com/cert/933
934,1291,Cybersecurity Awareness,2024-11-26,68.6,Completed,https://dummycert.com/cert/934
935,1291,Cybersecurity Awareness,2025-02-24,88.9,Completed,https://dummycert.com/cert/935
936,1292,Phishing Simulation,2024-08-18,96.0,Completed,https://dummycert.com/cert/936
937,1292,Phishing Simulation,2024-08-29,43.8,Failed,
938,1292,Cybersecurity Awareness,2024-10-03,64.3,Completed,https://dummycert.com/cert/938
939,1292,Cybersecurity Awareness,2025-03-16,73.4,Completed,https://dummycert.com/cert/939
940,1293,Cybersecurity Awareness,2024-08-18,80.0,Completed,https://dummycert.com/cert/940
941,1293,Advanced SOC Policy,2025-02-20,86.8,Completed,https://dummycert.com/cert/941
942,1294,Cybersecurity Awareness,2024-08-18,64.2,Completed,https://dummycert.com/cert/942
943,1295,Cybersecurity Awareness,2024-08-15,86.4,Completed,https://dummycert.com/cert/943
944,1295,Cybersecurity Awareness,2025-03-28,96.7,Completed,https://dummycert.com/cert/944
945,1295,Cybersecurity Awareness,2025-06-30,59.7,Failed,
946,1296,Advanced SOC Policy,2024-12-21,91.1,Completed,https://dummycert.com/cert/946
947,1296,Cybersecurity Awareness,2025-04-18,44.4,Failed,
948,1297,Cybersecurity Awareness,2025-02-02,82.5,Completed,https://dummycert.com/cert/948
949,1298,Advanced SOC Policy,2024-09-01,97.4,Completed,https://dummycert.com/cert/949
950,1298,Cybersecurity Awareness,2024-10-03,84.8,Completed,https://dummycert.com/cert/950
951,1298,Cybersecurity Awareness,2024-11-27,67.3,Completed,https://dummycert.com/cert/951
952,1298,Cybersecurity Awareness,2025-05-19,87.5,Completed,https://dummycert.com/cert/952
953,1299,Cybersecurity Awareness,2024-10-22,61.7,Completed,https://dummycert.com/cert/953
954,1299,Cybersecurity Awareness,2024-11-01,74.0,Completed,https://dummycert.com/cert/954
955,1299,Cybersecurity Awareness,2025-04-30,70.6,Completed,https://dummycert.com/cert/955
956,1299,Phishing Simulation,2025-06-05,71.2,Completed,https://dummycert.com/cert/956
957,1300,Cybersecurity Awareness,2024-07-28,77.5,Completed,https://dummycert.com/cert/957
958,1300,Cybersecurity Awareness,2024-10-05,90.5,Completed,https://dummycert.com/cert/958
